date;dow;dax
11.06.2009;8770.92;5107.26
12.06.2009;8799.26;5069.24
15.06.2009;;
16.06.2009;8504.67;4890.72
17.06.2009;8497.18;4799.98
18.06.2009;8555.6;4837.48
19.06.2009;8539.73;4839.46
22.06.2009;1000000.0;1000000.0
23.06.2009;8322.91;4707.15
24.06.2009;8299.86;4836.01
25.06.2009;8472.4;4800.56
26.06.2009;8438.39;4776.47
29.06.2009;8529.38;4885.09
30.06.2009;8447.0;4808.64
01.07.2009;8504.06;4905.44
02.07.2009;8280.74;4718.49
03.07.2009;8280.74;4708.21
06.07.2009;;
07.07.2009;8163.6;4598.19
08.07.2009;;
09.07.2009;;
10.07.2009;;
13.07.2009;8331.68;4722.34
14.07.2009;8359.49;4781.69
15.07.2009;8616.21;4928.44
16.07.2009;;
17.07.2009;8743.94;4978.4
20.07.2009;8848.15;5030.15
21.07.2009;8915.94;5093.97
22.07.2009;8881.26;5121.56
23.07.2009;9069.29;5247.28
24.07.2009;9093.24;5229.36
27.07.2009;9108.51;5251.55
28.07.2009;9096.72;5174.74
29.07.2009;9070.72;5270.32
30.07.2009;9154.46;5360.66
31.07.2009;9171.61;5332.14
03.08.2009;9286.56;5426.85
04.08.2009;9320.19;5417.02
05.08.2009;9280.97;5353.01
06.08.2009;9256.26;5369.98
07.08.2009;;
10.08.2009;9337.95;5418.12
11.08.2009;9241.45;5285.81
12.08.2009;1000000.0;1000000.0
13.08.2009;9398.19;5401.11
14.08.2009;9321.4;5309.11
17.08.2009;9135.34;5201.61
18.08.2009;9217.94;5250.74
19.08.2009;9279.16;5231.98
20.08.2009;9350.05;5311.06
21.08.2009;9505.96;5462.74
24.08.2009;9509.28;5519.75
25.08.2009;9539.29;5557.09
26.08.2009;1000000.0;1000000.0
27.08.2009;9580.63;5470.33
28.08.2009;9544.2;5517.35
31.08.2009;9496.28;5464.61
01.09.2009;9310.6;5327.29
02.09.2009;9280.67;5319.84
03.09.2009;9344.61;5301.42
04.09.2009;9441.27;5384.43
07.09.2009;9441.27;5463.51
08.09.2009;9497.34;5481.73
09.09.2009;9547.22;5574.26
10.09.2009;9627.48;5594.77
11.09.2009;9605.41;5624.02
14.09.2009;9626.8;5620.24
15.09.2009;9683.41;5628.98
16.09.2009;;
17.09.2009;9783.92;5731.14
18.09.2009;9820.2;5703.83
21.09.2009;9778.86;5668.65
22.09.2009;9829.87;5709.38
23.09.2009;9748.55;5702.05
24.09.2009;9707.44;5605.21
25.09.2009;9665.19;5581.41
28.09.2009;9789.36;5736.31
29.09.2009;9742.2;5713.52
30.09.2009;9712.28;5675.16
01.10.2009;9509.28;5554.55
02.10.2009;9487.67;5467.9
05.10.2009;9599.75;5508.85
06.10.2009;9731.25;5657.64
07.10.2009;9725.58;5640.75
08.10.2009;9786.87;5716.54
09.10.2009;9864.94;5711.88
12.10.2009;9885.8;5783.23
13.10.2009;9871.06;5714.31
14.10.2009;10015.86;5854.14
15.10.2009;10062.94;5830.77
16.10.2009;9995.91;5743.39
19.10.2009;10092.19;5852.56
20.10.2009;10041.48;5811.77
21.10.2009;9949.36;5833.49
22.10.2009;10081.31;5762.93
23.10.2009;9972.18;5740.25
26.10.2009;9867.96;5642.16
27.10.2009;9882.17;5635.02
28.10.2009;9762.69;5496.27
29.10.2009;9962.58;5587.45
30.10.2009;9712.73;5414.96
02.11.2009;9789.44;5430.82
03.11.2009;9771.91;5353.35
04.11.2009;9802.14;5444.23
05.11.2009;10005.96;5480.92
06.11.2009;10023.42;5488.25
09.11.2009;10226.94;5619.72
10.11.2009;10246.97;5613.2
11.11.2009;1000000.0;1000000.0
12.11.2009;10197.47;5663.96
13.11.2009;10270.47;5686.83
16.11.2009;10406.96;5804.82
17.11.2009;10437.42;5778.43
18.11.2009;10426.31;5787.61
19.11.2009;10332.44;5702.18
20.11.2009;10318.16;5663.15
23.11.2009;1000000.0;1000000.0
24.11.2009;10433.71;5769.31
25.11.2009;10464.4;5803.02
26.11.2009;10464.4;5614.17
27.11.2009;10309.92;5685.61
30.11.2009;;
01.12.2009;10471.58;5776.61
02.12.2009;1000000.0;1000000.0
03.12.2009;10366.15;5770.35
04.12.2009;1000000.0;1000000.0
07.12.2009;10390.11;5784.75
08.12.2009;10285.97;5688.58
09.12.2009;;
10.12.2009;10405.83;5709.02
11.12.2009;10471.5;5756.29
14.12.2009;10501.05;5802.26
15.12.2009;10452.0;5811.34
16.12.2009;10441.12;5903.43
17.12.2009;10308.26;5844.44
18.12.2009;;
21.12.2009;10414.14;5930.53
22.12.2009;10464.93;5945.69
23.12.2009;10466.44;5957.44
24.12.2009;10520.1;5957.44
25.12.2009;10520.1;5957.44
28.12.2009;10547.08;6002.92
29.12.2009;10545.41;6011.55
30.12.2009;10548.51;5957.43
31.12.2009;10428.05;5957.43
01.01.2010;10428.05;5957.43
04.01.2010;10583.96;6048.3
05.01.2010;10572.02;6031.86
06.01.2010;10573.68;6034.33
07.01.2010;10606.86;6019.36
08.01.2010;10618.19;6037.61
11.01.2010;10663.99;6040.5
12.01.2010;10627.26;5943.0
13.01.2010;10680.77;5963.14
14.01.2010;10710.55;5988.88
15.01.2010;10609.65;5875.97
18.01.2010;;
19.01.2010;;
20.01.2010;10603.15;5851.53
21.01.2010;10389.88;5746.97
22.01.2010;10172.98;5695.32
25.01.2010;10196.86;5631.37
26.01.2010;10194.29;5668.93
27.01.2010;10236.16;5643.2
28.01.2010;10120.46;5540.33
29.01.2010;10067.33;5608.79
01.02.2010;10185.53;5654.48
02.02.2010;10296.85;5709.66
03.02.2010;10270.55;5672.09
04.02.2010;10002.18;5533.24
05.02.2010;10012.23;5434.34
08.02.2010;9908.39;5484.85
09.02.2010;10058.64;5498.26
10.02.2010;10038.38;5536.37
11.02.2010;10144.19;5503.93
12.02.2010;10099.14;5500.39
15.02.2010;10099.14;5511.1
16.02.2010;10268.81;5592.12
17.02.2010;10309.24;5648.34
18.02.2010;10392.9;5680.41
19.02.2010;10402.35;5722.05
22.02.2010;10383.38;5688.44
23.02.2010;1000000.0;1000000.0
24.02.2010;1000000.0;1000000.0
25.02.2010;10321.03;5532.33
26.02.2010;;
01.03.2010;10403.79;5713.51
02.03.2010;10405.98;5776.56
03.03.2010;10396.76;5817.88
04.03.2010;10444.14;5795.32
05.03.2010;1000000.0;1000000.0
08.03.2010;10552.52;5875.91
09.03.2010;10564.38;5885.89
10.03.2010;10567.33;5936.72
11.03.2010;10611.84;5928.63
12.03.2010;10624.69;5945.11
15.03.2010;10642.15;5903.56
16.03.2010;10685.98;5970.99
17.03.2010;10733.67;6024.28
18.03.2010;10779.17;6012.31
19.03.2010;10741.98;5982.43
22.03.2010;10785.89;5987.5
23.03.2010;10888.83;6017.27
24.03.2010;10836.15;6039.0
25.03.2010;10841.21;6132.95
26.03.2010;10850.36;6120.05
29.03.2010;10895.86;6156.85
30.03.2010;10907.42;6142.45
31.03.2010;10856.63;6153.55
01.04.2010;10927.07;6235.56
02.04.2010;10927.07;6235.56
05.04.2010;10973.55;6235.56
06.04.2010;10969.99;6252.21
07.04.2010;10897.52;6222.41
08.04.2010;;
09.04.2010;10997.35;6249.7
12.04.2010;;
13.04.2010;11019.42;6230.83
14.04.2010;11123.11;6278.4
15.04.2010;11144.57;6291.45
16.04.2010;11018.66;6180.9
19.04.2010;11092.05;6162.44
20.04.2010;11117.06;6264.23
21.04.2010;11124.92;6230.38
22.04.2010;11134.29;6168.72
23.04.2010;1000000.0;1000000.0
26.04.2010;11205.03;6332.1
27.04.2010;10991.99;6159.51
28.04.2010;11045.27;6084.34
29.04.2010;11167.32;6144.91
30.04.2010;11008.61;6135.7
03.05.2010;11151.83;6166.92
04.05.2010;10926.77;6006.86
05.05.2010;10868.12;5958.45
06.05.2010;10520.32;5908.26
07.05.2010;10380.43;5715.09
10.05.2010;10785.14;6017.91
11.05.2010;;
12.05.2010;10896.91;6183.49
13.05.2010;10782.95;6251.97
14.05.2010;10620.16;6056.71
17.05.2010;10625.83;6066.92
18.05.2010;10510.95;6155.93
19.05.2010;10444.37;5988.67
20.05.2010;10068.01;5867.88
21.05.2010;1000000.0;1000000.0
24.05.2010;10066.57;5805.68
25.05.2010;10043.75;5670.04
26.05.2010;1000000.0;1000000.0
27.05.2010;;
28.05.2010;;
31.05.2010;10136.63;5964.33
01.06.2010;;
02.06.2010;;
03.06.2010;10255.28;6054.63
04.06.2010;9931.97;5938.88
07.06.2010;9816.49;5904.95
08.06.2010;9939.98;5868.55
09.06.2010;9899.25;5984.75
10.06.2010;10172.53;6056.59
11.06.2010;10211.07;6047.83
14.06.2010;10190.89;6125.0
15.06.2010;10404.77;6175.05
16.06.2010;10409.46;6190.91
17.06.2010;10434.17;6223.54
18.06.2010;10450.64;6216.98
21.06.2010;10442.41;6292.97
22.06.2010;10293.52;6269.04
23.06.2010;10298.44;6204.52
24.06.2010;10152.8;6115.48
25.06.2010;10143.81;6070.6
28.06.2010;10138.52;6157.22
29.06.2010;9870.3;5952.03
30.06.2010;9774.02;5965.52
01.07.2010;9732.53;5857.43
02.07.2010;9686.48;5834.15
05.07.2010;9686.48;5816.2
06.07.2010;9743.62;5940.98
07.07.2010;10018.28;5992.86
08.07.2010;;
09.07.2010;10198.03;6065.24
12.07.2010;10216.27;6077.19
13.07.2010;10363.02;6191.13
14.07.2010;10366.72;6209.76
15.07.2010;10359.31;6149.36
16.07.2010;10097.9;6040.27
19.07.2010;10154.43;6009.11
20.07.2010;10229.96;5967.49
21.07.2010;10120.53;5990.38
22.07.2010;10322.3;6142.15
23.07.2010;10424.62;6166.34
26.07.2010;10525.43;6194.21
27.07.2010;1000000.0;1000000.0
28.07.2010;;
29.07.2010;10467.16;6134.7
30.07.2010;10465.94;6147.97
02.08.2010;10674.38;6292.13
03.08.2010;;
04.08.2010;10680.43;6331.33
05.08.2010;10674.98;6333.58
06.08.2010;10653.56;6259.63
09.08.2010;10698.75;6351.6
10.08.2010;;
11.08.2010;10378.83;6154.07
12.08.2010;10319.95;6135.17
13.08.2010;10303.15;6110.41
16.08.2010;10302.01;6110.57
17.08.2010;10405.85;6206.4
18.08.2010;10415.54;6186.31
19.08.2010;10271.21;6075.13
20.08.2010;10213.62;6005.16
23.08.2010;1000000.0;1000000.0
24.08.2010;10040.45;5935.44
25.08.2010;10060.06;5899.5
26.08.2010;1000000.0;1000000.0
27.08.2010;1000000.0;1000000.0
30.08.2010;10009.73;5912.41
31.08.2010;10014.72;5925.22
01.09.2010;10269.47;6083.9
02.09.2010;10320.1;6083.85
03.09.2010;10447.93;6134.62
06.09.2010;10447.93;6155.04
07.09.2010;10340.69;6117.89
08.09.2010;10387.01;6164.44
09.09.2010;10415.24;6221.52
10.09.2010;10462.77;6214.77
13.09.2010;10544.13;6261.68
14.09.2010;10526.49;6275.41
15.09.2010;10572.73;6261.87
16.09.2010;10594.83;6249.65
17.09.2010;10607.85;6209.76
20.09.2010;10753.62;6294.58
21.09.2010;10761.03;6275.98
22.09.2010;10739.31;6208.33
23.09.2010;10662.42;6184.71
24.09.2010;10860.26;6298.3
27.09.2010;;
28.09.2010;10858.14;6276.09
29.09.2010;10835.28;6246.92
30.09.2010;10788.05;6229.02
01.10.2010;10829.68;6211.34
04.10.2010;10751.27;6134.21
05.10.2010;10944.72;6215.83
06.10.2010;10967.65;6270.73
07.10.2010;10948.58;6276.25
08.10.2010;11006.48;6291.67
11.10.2010;11010.34;6309.51
12.10.2010;11020.4;6304.57
13.10.2010;11096.08;6434.52
14.10.2010;11094.57;6455.27
15.10.2010;11062.78;6492.3
18.10.2010;11143.69;6516.63
19.10.2010;10978.62;6490.69
20.10.2010;11107.97;6524.55
21.10.2010;11146.57;6611.01
22.10.2010;11132.56;6605.84
25.10.2010;11164.05;6639.21
26.10.2010;;
27.10.2010;11126.28;6568.0
28.10.2010;11113.95;6595.28
29.10.2010;;
01.11.2010;11124.62;6604.86
02.11.2010;11188.72;6654.31
03.11.2010;11215.13;6617.8
04.11.2010;11434.84;6734.69
05.11.2010;11444.08;6754.2
08.11.2010;;
09.11.2010;11346.75;6787.81
10.11.2010;11357.04;6719.84
11.11.2010;11283.1;6723.41
12.11.2010;11192.58;6734.61
15.11.2010;11201.97;6790.17
16.11.2010;11023.5;6663.24
17.11.2010;11007.88;6700.07
18.11.2010;11181.23;6832.11
19.11.2010;11203.55;6843.55
22.11.2010;11178.58;6822.05
23.11.2010;11036.37;6705.0
24.11.2010;11187.28;6823.8
25.11.2010;;
26.11.2010;11092.0;6848.98
29.11.2010;11052.49;6697.97
30.11.2010;11006.02;6688.49
01.12.2010;11255.78;6866.63
02.12.2010;;
03.12.2010;11382.09;6947.72
06.12.2010;11362.19;6954.38
07.12.2010;;
08.12.2010;;
09.12.2010;11370.06;6964.16
10.12.2010;11410.32;7006.17
13.12.2010;;
14.12.2010;11476.54;7027.4
15.12.2010;11457.47;7016.37
16.12.2010;11499.25;7024.4
17.12.2010;11491.91;6982.45
20.12.2010;;
21.12.2010;11533.16;7077.99
22.12.2010;11559.49;7067.92
23.12.2010;11573.49;7057.69
24.12.2010;11573.49;7057.69
27.12.2010;11555.03;6970.73
28.12.2010;11575.54;6972.1
29.12.2010;11585.38;6995.47
30.12.2010;11569.71;6914.19
31.12.2010;11577.51;6914.19
03.01.2011;11670.75;6989.74
04.01.2011;11691.18;6975.35
05.01.2011;11722.89;6939.82
06.01.2011;11697.31;6981.39
07.01.2011;11674.76;6947.84
10.01.2011;11637.45;6857.06
11.01.2011;11671.88;6941.57
12.01.2011;;
13.01.2011;11731.9;7075.11
14.01.2011;11787.38;7075.7
17.01.2011;11787.38;7078.06
18.01.2011;;
19.01.2011;1000000.0;1000000.0
20.01.2011;11822.8;7024.27
21.01.2011;11871.84;7062.42
24.01.2011;;
25.01.2011;11977.19;7059.01
26.01.2011;11985.44;7127.35
27.01.2011;11989.83;7155.58
28.01.2011;11823.7;7102.8
31.01.2011;11891.93;7077.48
01.02.2011;12040.16;7184.27
02.02.2011;12041.97;7183.67
03.02.2011;12062.26;7193.68
04.02.2011;1000000.0;1000000.0
07.02.2011;12161.63;7283.62
08.02.2011;12233.15;7323.24
09.02.2011;12239.89;7320.9
10.02.2011;12229.29;7340.28
11.02.2011;12273.26;7371.2
14.02.2011;12268.19;7396.63
15.02.2011;1000000.0;1000000.0
16.02.2011;;
17.02.2011;12318.14;7405.51
18.02.2011;12391.25;7426.81
21.02.2011;12391.25;7321.81
22.02.2011;12212.79;7318.35
23.02.2011;12105.78;7194.6
24.02.2011;12068.5;7130.5
25.02.2011;12130.45;7185.17
28.02.2011;12226.34;7272.32
01.03.2011;12058.02;7223.3
02.03.2011;12066.8;7181.12
03.03.2011;1000000.0;1000000.0
04.03.2011;12169.88;7178.9
07.03.2011;12090.03;7161.93
08.03.2011;12214.38;7164.75
09.03.2011;12213.09;7131.8
10.03.2011;11984.61;7063.09
11.03.2011;12044.4;6981.49
14.03.2011;11993.16;6866.63
15.03.2011;11855.42;6647.66
16.03.2011;11613.3;6513.84
17.03.2011;11774.59;6656.88
18.03.2011;11858.52;6664.4
21.03.2011;12036.53;6816.12
22.03.2011;12018.63;6780.97
23.03.2011;;
24.03.2011;12170.56;6933.58
25.03.2011;;
28.03.2011;12197.88;6938.63
29.03.2011;12279.01;6934.44
30.03.2011;12350.61;7057.15
31.03.2011;12319.73;7041.31
01.04.2011;12376.72;7179.81
04.04.2011;12400.03;7175.33
05.04.2011;12393.9;7175.31
06.04.2011;12426.75;7215.11
07.04.2011;12409.49;7178.78
08.04.2011;12380.05;7217.02
11.04.2011;12381.11;7204.86
12.04.2011;12263.58;7102.91
13.04.2011;12270.99;7177.97
14.04.2011;12285.15;7146.56
15.04.2011;12341.83;7178.29
18.04.2011;;
19.04.2011;12266.75;7039.31
20.04.2011;12453.54;7249.19
21.04.2011;12505.99;7295.49
22.04.2011;12505.99;7295.49
25.04.2011;12479.88;7295.49
26.04.2011;12595.37;7356.51
27.04.2011;12690.96;7404.95
28.04.2011;12763.31;7475.22
29.04.2011;;
02.05.2011;12807.36;7527.64
03.05.2011;12807.51;7500.7
04.05.2011;12723.58;7373.93
05.05.2011;12584.17;7376.96
06.05.2011;12638.74;7492.25
09.05.2011;12684.68;7410.52
10.05.2011;;
11.05.2011;;
12.05.2011;;
13.05.2011;12595.75;7403.31
16.05.2011;12548.37;7387.54
17.05.2011;12479.58;7256.65
18.05.2011;12560.18;7303.53
19.05.2011;12605.32;7358.23
20.05.2011;12512.04;7266.82
23.05.2011;1000000.0;1000000.0
24.05.2011;12356.21;7150.66
25.05.2011;12394.66;7170.94
26.05.2011;12402.76;7114.09
27.05.2011;12441.58;7163.47
30.05.2011;12441.58;7160.3
31.05.2011;12569.79;7293.69
01.06.2011;12290.14;7217.43
02.06.2011;12248.55;7074.12
03.06.2011;12151.26;7109.03
06.06.2011;;
07.06.2011;12070.81;7103.25
08.06.2011;12048.94;7060.23
09.06.2011;;
10.06.2011;11951.91;7069.9
13.06.2011;1000000.0;1000000.0
14.06.2011;12076.11;7204.79
15.06.2011;11897.27;7115.08
16.06.2011;11961.52;7110.2
17.06.2011;12004.36;7164.05
20.06.2011;12080.38;7150.21
21.06.2011;12190.01;7285.51
22.06.2011;1000000.0;1000000.0
23.06.2011;12050.0;7149.44
24.06.2011;11934.58;7121.38
27.06.2011;12043.56;7107.9
28.06.2011;12188.69;7170.43
29.06.2011;12261.42;7294.14
30.06.2011;12414.34;7376.24
01.07.2011;12582.77;7419.44
04.07.2011;12582.77;7442.96
05.07.2011;12569.87;7439.44
06.07.2011;12626.02;7431.19
07.07.2011;;
08.07.2011;12657.2;7402.73
11.07.2011;12505.76;7230.25
12.07.2011;;
13.07.2011;12491.61;7267.87
14.07.2011;;
15.07.2011;12479.73;7220.12
18.07.2011;12385.16;7107.92
19.07.2011;12587.42;7192.67
20.07.2011;;
21.07.2011;12724.41;7290.14
22.07.2011;12681.16;7326.39
25.07.2011;12592.8;7344.54
26.07.2011;12501.3;7349.45
27.07.2011;12302.55;7252.68
28.07.2011;12240.11;7190.06
29.07.2011;12143.24;7158.77
01.08.2011;12132.49;6953.98
02.08.2011;11866.62;6796.75
03.08.2011;11896.44;6640.59
04.08.2011;11383.68;6414.76
05.08.2011;;
08.08.2011;10809.85;5923.27
09.08.2011;11239.77;5917.08
10.08.2011;10719.94;5613.42
11.08.2011;11143.31;5797.66
12.08.2011;11269.02;5997.74
15.08.2011;1000000.0;1000000.0
16.08.2011;11405.93;5994.9
17.08.2011;11410.21;5948.94
18.08.2011;10990.58;5602.8
19.08.2011;1000000.0;1000000.0
22.08.2011;10854.65;5473.78
23.08.2011;11176.76;5532.38
24.08.2011;11320.71;5681.08
25.08.2011;11149.82;5584.14
26.08.2011;11284.54;5537.48
29.08.2011;11539.25;5670.07
30.08.2011;11559.95;5643.92
31.08.2011;11613.53;5784.85
01.09.2011;11493.57;5730.63
02.09.2011;11240.26;5538.33
05.09.2011;;
06.09.2011;11139.3;5193.97
07.09.2011;11414.86;5405.53
08.09.2011;11295.81;5408.46
09.09.2011;10992.13;5189.93
12.09.2011;11061.12;5072.33
13.09.2011;11105.85;5166.36
14.09.2011;11246.73;5340.19
15.09.2011;11433.18;5508.24
16.09.2011;11509.09;5573.51
19.09.2011;11401.01;5415.91
20.09.2011;;
21.09.2011;11124.84;5433.8
22.09.2011;10733.83;5164.21
23.09.2011;10771.48;5196.56
26.09.2011;11043.86;5345.56
27.09.2011;11190.69;5628.44
28.09.2011;11010.9;5578.42
29.09.2011;11153.98;5639.58
30.09.2011;10913.38;5502.02
03.10.2011;10655.3;5376.7
04.10.2011;10808.71;5216.71
05.10.2011;10939.95;5473.03
06.10.2011;11123.33;5645.25
07.10.2011;11103.12;5675.7
10.10.2011;11433.18;5847.29
11.10.2011;;
12.10.2011;11518.85;5994.47
13.10.2011;11478.13;5914.84
14.10.2011;11644.49;5967.2
17.10.2011;11397.0;5859.43
18.10.2011;11577.05;5877.41
19.10.2011;11504.62;5913.53
20.10.2011;11541.78;5766.48
21.10.2011;11808.79;5970.96
24.10.2011;11913.62;6055.27
25.10.2011;11706.62;6046.75
26.10.2011;11869.04;6016.07
27.10.2011;12208.55;6337.84
28.10.2011;12231.11;6346.19
31.10.2011;11955.01;6141.34
01.11.2011;11657.96;5834.51
02.11.2011;11836.04;5965.63
03.11.2011;12044.47;6133.18
04.11.2011;11983.24;5966.16
07.11.2011;1000000.0;1000000.0
08.11.2011;12170.18;5961.44
09.11.2011;11780.94;5829.54
10.11.2011;11893.79;5867.81
11.11.2011;12153.68;6057.03
14.11.2011;12078.98;5985.02
15.11.2011;12096.16;5933.14
16.11.2011;11905.59;5913.36
17.11.2011;11770.73;5850.17
18.11.2011;11796.16;5800.24
21.11.2011;11547.31;5606.0
22.11.2011;;
23.11.2011;11257.55;5457.77
24.11.2011;11257.55;5428.11
25.11.2011;11231.78;5492.87
28.11.2011;11523.01;5745.33
29.11.2011;11555.63;5799.91
30.11.2011;;
01.12.2011;12020.03;6035.88
02.12.2011;1000000.0;1000000.0
05.12.2011;12097.83;6106.09
06.12.2011;12150.13;6028.82
07.12.2011;12196.37;5994.73
08.12.2011;11997.7;5874.44
09.12.2011;12184.26;5986.71
12.12.2011;12021.39;5785.43
13.12.2011;;
14.12.2011;11823.48;5675.14
15.12.2011;;
16.12.2011;11866.39;5701.78
19.12.2011;11766.26;5670.71
20.12.2011;12103.58;5847.03
21.12.2011;12107.74;5791.53
22.12.2011;;
23.12.2011;12294.0;5878.93
26.12.2011;;
27.12.2011;;
28.12.2011;;
29.12.2011;12287.04;5848.78
30.12.2011;1000000.0;1000000.0
02.01.2012;12217.56;6075.52
03.01.2012;12397.38;6166.57
04.01.2012;12418.42;6111.55
05.01.2012;12415.7;6095.99
06.01.2012;12359.92;6057.92
09.01.2012;12392.69;6017.23
10.01.2012;12462.47;6162.98
11.01.2012;12449.45;6152.34
12.01.2012;12471.02;6179.21
13.01.2012;12422.06;6143.08
16.01.2012;;
17.01.2012;12482.07;6332.93
18.01.2012;12578.95;6354.57
19.01.2012;12623.98;6416.26
20.01.2012;12720.48;6404.39
23.01.2012;12708.82;6436.62
24.01.2012;12675.75;6419.22
25.01.2012;12756.96;6421.85
26.01.2012;12734.63;6539.85
27.01.2012;12660.46;6511.98
30.01.2012;12653.72;6444.45
31.01.2012;12632.91;6458.91
01.02.2012;12716.46;6616.64
02.02.2012;12705.41;6655.63
03.02.2012;12862.23;6766.67
06.02.2012;12845.13;6764.83
07.02.2012;12878.2;6754.2
08.02.2012;12883.95;6748.76
09.02.2012;12890.46;6788.8
10.02.2012;12801.23;6692.96
13.02.2012;12874.04;6738.47
14.02.2012;12878.28;6728.19
15.02.2012;12780.95;6757.94
16.02.2012;;
17.02.2012;12949.87;6848.03
20.02.2012;12949.87;6948.25
21.02.2012;12965.69;6908.18
22.02.2012;12938.67;6843.87
23.02.2012;12984.69;6809.46
24.02.2012;12982.95;6864.43
27.02.2012;;
28.02.2012;13005.12;6887.63
29.02.2012;12952.07;6856.08
01.03.2012;12980.3;6941.77
02.03.2012;;
05.03.2012;12962.81;6866.46
06.03.2012;12759.15;6633.11
07.03.2012;12837.33;6671.11
08.03.2012;12907.94;6834.54
09.03.2012;12922.02;6880.21
12.03.2012;12959.71;6901.35
13.03.2012;13177.68;6995.91
14.03.2012;13194.1;7079.42
15.03.2012;13252.76;7144.45
16.03.2012;13232.62;7157.82
19.03.2012;13239.13;7154.22
20.03.2012;;
21.03.2012;13124.62;7071.32
22.03.2012;13046.14;6981.26
23.03.2012;13080.73;6995.62
26.03.2012;13241.63;7079.23
27.03.2012;13197.73;7078.9
28.03.2012;13126.21;6998.8
29.03.2012;13145.82;6875.15
30.03.2012;13212.04;6946.83
02.04.2012;13264.49;7056.65
03.04.2012;13199.55;6982.28
04.04.2012;13074.75;6784.06
05.04.2012;13060.14;6775.26
06.04.2012;13060.14;6775.26
09.04.2012;12929.59;6775.26
10.04.2012;12715.93;6606.43
11.04.2012;12805.39;6674.73
12.04.2012;12986.58;6743.24
13.04.2012;12849.59;6583.9
16.04.2012;12921.41;6625.19
17.04.2012;13115.54;6801.0
18.04.2012;;
19.04.2012;12964.1;6671.22
20.04.2012;13029.26;6750.12
23.04.2012;12927.17;6523.0
24.04.2012;13001.56;6590.41
25.04.2012;13090.72;6704.5
26.04.2012;13204.62;6739.9
27.04.2012;13228.31;6801.32
30.04.2012;13213.63;6761.19
01.05.2012;13279.32;6761.19
02.05.2012;13268.57;6710.77
03.05.2012;13206.59;6694.44
04.05.2012;13038.27;6561.47
07.05.2012;13008.53;6569.48
08.05.2012;1000000.0;1000000.0
09.05.2012;;
10.05.2012;12855.04;6518.0
11.05.2012;12820.6;6579.93
14.05.2012;12695.35;6451.97
15.05.2012;;
16.05.2012;12598.55;6384.26
17.05.2012;12442.49;6308.96
18.05.2012;12369.38;6271.22
21.05.2012;12504.48;6331.04
22.05.2012;12502.81;6435.6
23.05.2012;12496.15;6285.75
24.05.2012;12529.75;6315.89
25.05.2012;12454.83;6339.94
28.05.2012;;
29.05.2012;12580.69;6396.84
30.05.2012;12419.86;6280.8
31.05.2012;12393.45;6264.38
01.06.2012;12118.57;6050.29
04.06.2012;12101.46;5978.23
05.06.2012;12127.95;5969.4
06.06.2012;12414.79;6093.99
07.06.2012;12460.96;6144.22
08.06.2012;12554.2;6130.82
11.06.2012;12411.23;6141.05
12.06.2012;;
13.06.2012;12496.38;6152.49
14.06.2012;12651.91;6138.61
15.06.2012;1000000.0;1000000.0
18.06.2012;12741.82;6248.2
19.06.2012;12837.33;6363.36
20.06.2012;12824.39;6392.13
21.06.2012;12573.57;6343.13
22.06.2012;12640.78;6263.25
25.06.2012;12502.66;6132.39
26.06.2012;12534.67;6136.69
27.06.2012;12627.01;6228.99
28.06.2012;12602.26;6149.91
29.06.2012;12880.09;6416.28
02.07.2012;12871.39;6496.08
03.07.2012;12943.82;6578.21
04.07.2012;12943.82;6564.8
05.07.2012;12896.67;6535.56
06.07.2012;12772.47;6410.11
09.07.2012;12736.29;6387.57
10.07.2012;12653.12;6438.33
11.07.2012;12604.53;6453.85
12.07.2012;;
13.07.2012;12777.09;6557.1
16.07.2012;12727.21;6565.72
17.07.2012;12805.54;6577.64
18.07.2012;12908.7;6684.42
19.07.2012;;
20.07.2012;12822.57;6630.02
23.07.2012;12721.46;6419.33
24.07.2012;;
25.07.2012;;
26.07.2012;12887.93;6582.96
27.07.2012;13075.66;6689.4
30.07.2012;13073.01;6774.06
31.07.2012;13008.68;6772.26
01.08.2012;;
02.08.2012;;
03.08.2012;13096.17;6865.66
06.08.2012;;
07.08.2012;13168.6;6967.95
08.08.2012;13175.64;6966.15
09.08.2012;13165.19;6964.99
10.08.2012;13207.95;6944.56
13.08.2012;13169.43;6909.68
14.08.2012;13172.14;6974.39
15.08.2012;13164.78;6946.8
16.08.2012;13250.11;6996.29
17.08.2012;13275.2;7040.88
20.08.2012;;
21.08.2012;13203.58;7089.32
22.08.2012;13172.76;7017.75
23.08.2012;13057.46;6949.57
24.08.2012;13157.97;6971.07
27.08.2012;13124.67;7047.45
28.08.2012;13102.99;7002.68
29.08.2012;13107.48;7010.57
30.08.2012;13000.71;6895.49
31.08.2012;13090.84;6970.79
03.09.2012;13090.84;7014.83
04.09.2012;13035.94;6932.58
05.09.2012;13047.48;6964.69
06.09.2012;13292.0;7167.33
07.09.2012;13306.64;7214.5
10.09.2012;13254.29;7213.7
11.09.2012;13323.36;7310.11
12.09.2012;13333.35;7343.53
13.09.2012;13539.86;7310.32
14.09.2012;13593.37;7412.13
17.09.2012;13553.1;7403.69
18.09.2012;13564.64;7347.69
19.09.2012;13577.96;7390.76
20.09.2012;13596.93;7389.49
21.09.2012;13579.47;7451.62
24.09.2012;13558.92;7413.16
